Canonical SMILES,Charge,name,Permeability coefficient,Accum_class
COc1ccc(CC2N(CCC34C2CC(C(C4)[NH3+])O)C)c3c1O,+,4-2,1913.0,High
OC12C(CC3(C2)C(c4c(C3CC1)cccc4C)CC[NH3+])=C,+,4-3,1887.0,High
O=C1C2(CC3(C1)C(c4c(C3CC2)cccc4C)C[NH3+])C,+,4-3a,1696.0,High
OC12C(CC3(C2)C(c4c(C3CC1)cccc4C)C[NH3+])C,+,4-4,1650.0,High
O=C1C2(CC3(C1)C(c4c(C3CC2)cccc4C)C[NH3+])CO,+,4-6,1487.0,High
O=C(C1(C2C(c3ccc(C(C)C)cc3C(C2)[NH3+])(CCC1)C)C)NCC[NH3+],+ +,4-6a,1344.0,High
O=C(C)OC12C(CC3(C2)C(c4c(C3CC1)cccc4C)C[NH3+])=C,+,4-9,922.0,High
O=C1Oc(c2C)c(C(C)=C1)cc3c2oc(C)c3C[NH3+],+,4-11,817.0,High
[NH3+]C1C(C2C(C)(C(C2)C1)C)C,+,4-12,761.0,High
Brc1ccc(C(C(N2CCOCC2)C)[NH3+])cc1,+,4-14,739.0,High
[NH3+]Cc1ccc(C(C)(C)C)cc1,+,4-15,726.0,High
O=C(CO)OC1C2(C(CCC3(C2C(CC3)=O)C(C(C(C)(C1)C[NH3+])O)C)C)C,+,4-16,628.0,High
[NH3+]C1c2ccccc2c3ccccc31,+,4-17,617.0,High
[NH3+]Cc1ccc(c2ccccc2)cc1,+,4-18,617.0,High
[NH3+]C(c1ccccc1)C(N2CCOCC2)C,+,4-20,613.0,High
O=C(C1(C2C(c3ccc(C(C)C)cc3C(C2)[NH3+])(CCC1)C)C)OC,+,4-25,477.0,High
[NH3+]C(c1ccccc1)c2ccccc2,+,4-27,415.0,High
COc1ccc(C(C(N2CCOCC2)C)[NH3+])cc1,+,4-28,399.0,High
O=C(NC1C([NH3+])C=C(C(NCC[NH3+])=O)CC1OC(CC)CC)C,+ +,4-28a,894.6,High
[NH3+]C(C1CCCCC1)C(N2CCOCC2)C,+,4-29,344.0,High
CC12C(C(OC2=O)C=C3C1C(C45C3CCC(C(C4)=C)(C5)O)[NH3+])O,+,4-30,330.0,High
O=S(NCC[NH3+])(c1cccc2cnccc12)=O,+,4-31,316.0,High
O=C1C(CC2C3(C1)c4c(C(C2N(CC3)C)[NH3+])ccc5c4OCO5)OC,+,4-33,335.0,Low
OC(CC[NH3+])CC(CCC1C(C=CC2=CC(C)CC(O)C21)C)O,+,4-35,323.0,Low
FC(F)(c1nnc2n1CCN(C(CC(Cc3cc(F)c(F)cc3F)[NH3+])=O)C2)F,+,4-36,275.0,Low
COc1cc(CC[NH3+])ccc1OC,+,4-37,255.0,Low
O=C(C)OC1C2OCC(C2OC1)[NH3+],+,4-37a,372.0,High
COc1cc(OC)ccc1C[NH3+],+,4-39,206.0,Low
O=C(COC1C2OCC(C2OC1)[NH3+])OC,+,4-41,175.0,Low
O=C(C(C(C)C)[NH3+])OCC(CO)OCn1cnc2c1N=C(NC2=O)N,+,4-43,165.0,Low
O=C(C(CCc1ccccc1)NC(CCCC[NH3+])C(N2C(CCC2)C(OC)=O)=O)OC,+,4-44,155.0,Low
O=C(C(C(C)C)[NH3+])OCCOCn1cnc2c1N=C(NC2=O)N,+,4-45,141.0,Low
O=S(NCCCCCC[NH3+])(c1cccc2ccccc12)=O,+,4-46,108.0,Low
O=C(C)NC1C(C=C(CC1[NH3+])C(OCC)=O)OC(CC)CC,+,4-47,83.0,Low
O=C1N2C(c3cc(c4ccccc4)c(c5ccc(C6(CCC6)[NH3+])cc5)nc3C=C2)=NN1,+,4-48,81.0,Low
[NH3+]CCC(c1ccccc1)c2ccccc2,+,4-49,61.0,Low
O=S(OC1C2OCC(C2OC1)[NH3+])(CCCCCCCCCCCC)=O,+,4-50,61.0,Low
O=C(C(C(C)C)[NH3+])OC1C2(C(OC1C=C3C2C(C45C3CCC(C(C4)=C)(C5)O)C(NC6CC6)=O)=O)C,+,4-51,47.0,Low
COc1ccc(CC2N(CCC34C2CC(C([NH3+])=C4)=O)C)c3c1O,+,4-52,46.0,Low
[NH3+]CC1CCN(CC1)c2nccc(c3ccc4ccccc4c3)n2,+,4-53,40.0,Low
O=C(C1(C2C(C3C(C=C(CC3)C(C)C)=CC2)(CCC1)C)C)NCC[NH3+],+,4-54,38.0,Low
[NH3+]C1(C2C(C3C(C=C(CC3)C(C)C)=CC2)(CCC1)C)C,+,4-55,28.0,Low
O=C(C[NH3+])OC1C2OCC(C2OC1)[NH3+],+ +,4-55a,23.0,Low
O=C(OC1C2(C(CCC3(C2C(CC3)=O)C(C(C(C)(C1)C=C)O)C)C)C)CSCC[NH3+],+,4-57,20.0,Low
O=C1C(c2c(CC(CC3)C[NH3+])n3c4ccccc24)=C(C(N1)=O)c5cn(C)c6ccccc56,+,4-58,17.0,Low
O=C(C1(C2C(C3C(C2C[NH3+])(C4C(OC(O4)=O)(CC3)C(C)C)O)(CCC1)C)C)OC,+,4-59,16.0,Low
COc1ccc2c3c1OC(C43C(C(C2)N(CC4)C)CCO)C[NH3+],+,4-60,5.0,Low
O=C(C1(C2C(C3C(C(C(C(C)C)(CC3)O)[NH3+])=CC2)(CCC1)C)C)OC,+,4-62,0.0,Low
[NH3+]C(c1ccccc1)(c2ccccc2)c3ccccc3,+,4-63,0.0,Low
S(=O)(=O)(O[C@H]1[C@H]2OC[C@H](NC(=O)C)[C@H]2OC1)c1ccc(-c2ccccc2)cc1,neutral,3-2,71.0,Low
Brc1ccc(S(=O)(O[C@H]2[C@H]3OC[C@@H]([C@H]3OC2)[NH+](C)C)=O)cc1,+,3-5,7.0,Low
Brc1ccc(S(=O)(O[C@H]2[C@H]3OC[C@@H]([C@H]3OC2)[N+](C)(C)C)=O)cc1,+,3-6,30.0,Low
Brc1ccc(S(=O)(=O)O[C@H]2[C@H]3OC[C@H](NC(=O)C)[C@H]3OC2)cc1,neutral,3-7,8.0,Low
O[C@@]12C(C[C@@]3(C2)[C@H](c4c([C@H]3CC1)cccc4C)C[NH2+]C)=C,+,3-9,210.0,Low
O[C@@]12C(C[C@@]3(C2)[C@H](c4c([C@H]3CC1)cccc4C)C[NH+](C)C)=C,+,3-10,100.0,Low
CC1=C(C2=CC=C1)[C@@H]([C@@]3([C@@]2(CC[C@@]4(C3)O)[H])CC4=C)C[N+](C)(C)C,+,3-11,30.0,Low
CC1=C([C@H](CNC(C)=O)[C@]2(CC3=C)[C@]4([H])CC[C@]3(O)C2)C4=CC=C1,neutral,3-12,91.0,Low
OC[C@H]1c2c(C)cccc2[C@@H]2[C@@]31C[C@@H](O)[C@](C)(C3)CC2,neutral,3-15,113.0,Low
O[C@@]12C(C[C@@]3(C2)[C@H](c4c([C@H]3CC1)cccc4C)[NH2+]C)=C,+,3-17,239.0,Low
O=C(OC)[C@H]1c2c(C)cccc2[C@@H]2[C@]31CC(=C)[C@@](O)(C3)CC2,neutral,3-19,49.0,Low
O=C1[C@]2(C)[C@H](N=[N+]=[N-])C=C[C@]3(O1)[C@@H]2[C@H](CN=[N+]=[N-])[C@@]12[C@H]3CC[C@@](O)(C(=C)C1)C2,neutral,3-21,16.0,Low
COc(c1)ccc2c1c([C@@H]3SC(N4[C@H]3C[C@H](CC4)[C@H](C[NH+](C)C)C=C)=O)ccn2,+,3-24,48.0,Low
COc(c1)ccc2c1c([C@@H]3SC(N4[C@H]3C[C@H](CC4)[C@H](C[N+](C)(C)C)C=C)=O)ccn2,+,3-25,44.0,Low
O=C(NC[C@H](C=C)[C@@H]1C[C@H]2[C@H](c3c4c(ncc3)ccc(OC)c4)SC(=O)N2CC1)C,neutral,3-26,91.0,Low
O=C1[C@]2(C)[C@@H](O)C=C[C@]3(O1)[C@@H]2[C@H](CO)[C@@]12[C@H]3CC[C@@](O)(C(=C)C1)C2,neutral,3-29,21.0,Low
O=C1[C@]2(C)[C@@H](O)C=C[C@]3(O1)[C@@H]2[C@H](CN=[N+]=[N-])[C@@]12[C@H]3CC[C@@](O)(C(=C)C1)C2,neutral,3-30,61.0,Low
O=C(OC)[C@H]1[C@@H]2[C@@]3(C)[C@@H](O)C=C[C@@]2(OC3=O)[C@H]2[C@]31CC(=C)[C@@](O)(C3)CC2,neutral,3-31,38.0,Low
COc1ccc(C=C[C@@]2(C3=CC(C(OC)=C2)=O)CC[NH+](C)C)c3c1O,+,3-33,126.0,Low
O=S(O[C@H]1[C@H]2OC[C@@H]([C@H]2OC1)[NH3+])(c3ccc(C)cc3)=O,+,3-34,877.0,High
S(=O)(=O)(O[C@H]1[C@H]2OC[C@H](N=[N+]=[N-])[C@H]2OC1)c1ccc(C)cc1,neutral,3-35,25.0,Low
S(=O)(=O)(O[C@H]1[C@H]2OC[C@H](NC(=O)C)[C@H]2OC1)c1ccc(C)cc1,neutral,3-36,111.0,Low
S(=O)(=O)(O[C@H]1[C@H]2OC[C@@H](O)[C@H]2OC1)c1ccc(C)cc1,neutral,3-37,152.0,Low
O=S(O[C@H]1[C@H]2OC[C@@H]([C@H]2OC1)[NH3+])(c3ccccc3)=O,+,3-38,616.0,High
O=S(O[C@H]1[C@H]2OC[C@@H]([C@H]2OC1)[NH2+]C)(c3ccccc3)=O,+,3-39,339.0,High
O=S(O[C@H]1[C@H]2OC[C@@H]([C@H]2OC1)[NH+](C)C)(c3ccccc3)=O,+,3-40,116.0,Low
S(=O)(=O)(O[C@H]1[C@H]2OC[C@H](NC(=O)C)[C@H]2OC1)c1ccccc1,neutral,3-41,93.0,Low
[NH3+][C@H]([C@H]1OC2)CO[C@@H]1[C@@H]2OCc3ccccc3,+,3-42,552.0,High
O(Cc1ccccc1)[C@H]1[C@H]2OC[C@H](N=[N+]=[N-])[C@H]2OC1,neutral,3-43,20.0,Low
O=C(N[C@@H]1[C@H]2OC[C@@H](OCc3ccccc3)[C@H]2OC1)C,neutral,3-44,103.0,Low
O=C1[C@@]2(C[C@@]3(C1)[C@H](c4c([C@H]3CC2)cccc4C)[NH3+])CO,+,3-45,542.0,High
O=C1[C@@]2(C[C@@]3(C1)[C@H](C4C(CCCC4[C@H]3CC2)C)[NH2+]C)CO,+,3-46,179.0,Low
O=C(OC)[C@H]1c2c(C)cccc2[C@@H]2[C@@]31CC(=O)[C@](CO)(C3)CC2,neutral,3-48,86.0,Low
O=C(N[C@H]1c2c(C)cccc2[C@@H]2[C@@]31CC(=O)[C@](CO)(C3)CC2)C,neutral,3-49,69.0,Low
O=C1[C@@]2(C[C@@]3(C1)[C@H](c4c([C@H]3CC2)cccc4C)[NH3+])C,+,3-50,515.0,High
O=C(OC)[C@H]1c2c(C)cccc2[C@@H]2[C@@]31CC(=O)[C@](C)(C3)CC2,neutral,3-52,28.0,Low
O=C(N[C@H]1c2c(C)cccc2[C@@H]2[C@@]31CC(=O)[C@](C)(C3)CC2)C,neutral,3-53,49.0,Low
O=C([C@]12C(C[C@]3(C2)[C@H](c4c([C@H]3CC1)cccc4C)[NH3+])=O)[O-],±,3-54,238.0,Low
O=S(O[C@H]1[C@H]2OC[C@@H]([C@H]2OC1)[NH3+])(c3ccc(c4ccccc4)cc3)=O,+,2-1,1965.0,High
Brc1ccc(S(=O)(O[C@H]2[C@H]3OC[C@@H]([C@H]3OC2)[NH3+])=O)cc1,+,2-2,1647.0,High
O[C@]12C(C[C@]3([C@@H](C[NH3+])c4c(C)cccc4[C@H]3CC2)C1)=C,+,2-3,1335.0,High
[NH3+]C[C@H]1c2c([C@@H]3[C@]14C[C@H]([C@](C4)(CC3)C)[NH3+])cccc2C,+ +,2-4,946.0,High
O[C@@]12C(C[C@@]3(C2)[C@H](c4c([C@H]3CC1)cccc4C)[NH3+])=C,+,2-5,756.0,High
O=C1[C@@]2([C@@H](C=C[C@@]3([C@@H]2[C@@H]([C@@]45[C@H]3CC[C@@](C(C4)=C)(C5)O)C[NH3+])O1)[NH3+])C,+ +,2-6,504.0,High
COc(c1)ccc2c1c([C@@H]3SC(N4[C@H]3C[C@H](CC4)[C@H](C[NH3+])C=C)=O)ccn2,+,2-7,458.0,High
O=S(O[C@H]1[C@H]2OC[C@@H]([C@H]2OC1)[NH3+])(c3ccc(N)cc3)=O,+,2-8,331.0,Low
O=C1[C@@]2([C@H](C=C[C@@]3([C@@H]2[C@@H]([C@@]45[C@H]3CC[C@@](C(C4)=C)(C5)O)C[NH3+])O1)O)C,+,2-9,309.0,High
COC1=C[C@H]([C@H]([C@@H](c2ccc3c(OCO3)c24)[NH3+])[N@H+](CC5)C)[C@]54CNC1=O,+ +,2-10,219.0,Low
CO[C@H]1[C@@H](C[C@@]23[C@H](C1)[C@H](Cc4ccc(OC)c(O)c43)[NH2+]CC2)[NH3+],+ +,2-11,204.0,Low
COc(c1)ccc2c1c([C@@H]([C@H]3N4C[C@@H]([C@@H](CC4)C3)C=C)[NH3+])ccn2,+,2-12,167.0,Low
[NH3+][C@@H]1[C@H]2OC[C@@H]([C@H]2OC1)[NH3+],+ +,2-13,20.0,Low
O[C@H]1[C@H]2OC[C@@H]([C@H]2OC1)[NH3+],+,2-14,0.0,Low
COc1ccc(C=C[C@@]2(C3=CC(C(OC)=C2)=O)CC[NH2+]C)c3c1O,+,2-15,525.0,High
OCC[NH2+][C@H]1c2c([C@@H]3[C@@]14CC([C@@](C4)(CC3)O)=C)cccc2C,+,2-16,497.0,High
Oc1c(C[NH2+][C@H]2c3c([C@@H]4[C@@]25CC([C@@](C5)(CC4)O)=C)cccc3C)cccc1O,+,2-17,493.0,Low
COc(c1)ccc2c1c([C@@H]3SC(N4[C@H]3C[C@H](CC4)[C@H](C[NH2+]C)C=C)=O)ccn2,+,2-18,390.0,High
O=C(c1ccnc2ccc(OC)cc12)CC[C@H]3[C@H](C[NH2+]CC3)C=C,+,2-19,201.0,Low
Brc1ccc(S(=O)(O[C@H]2[C@H]3OC[C@@H]([C@H]3OC2)[NH2+]C)=O)cc1,+,2-20,176.0,Low
O=C([C@H]1[C@@H]2[C@]3([C@H]([C@@H]([C@H]4O[C@@]24[C@H]5[C@]16CC([C@](C6)(CC5)C[NH2+]C(C)(C)C)=O)OC3=O)O)C)NC7CC7,+,2-21,175.0,Low
COc1ccc(C([C@@H]2[NH2+]CC[C@@]34[C@@H]2C=C(C(C4)=O)OC)=O)c3c1O,+,2-22,154.0,Low
