Canonical SMILES,Charge,name,Permeability coefficient,Accum_class
O=C1[C@@]2(C[C@@]3(C1)[C@H](c4c([C@H]3CC2)cccc4C)[NH2+]CCO)CO,+,2-23,118.0,Low
O=C([C@H]1[C@@H]2[C@]3([C@H]([C@@H]([C@H]4O[C@@]24[C@H]5[C@]16CC([C@](C6)(CC5)C[NH2+]C7CC7)=O)OC3=O)O)C)NC8CC8,+,2-24,113.0,Low
O=C1[C@@]2(C[C@@]3(C1)[C@H](c4c([C@H]3CC2)cccc4C)[NH2+]CCO)C,+,2-25,98.0,Low
O=C([C@H]1[C@@H]2[C@]3([C@H]([C@@H](C=C2[C@H]4[C@]15CC([C@](C5)(CC4)C[NH2+]Cc6ccco6)=O)OC3=O)O)C)NC7CCC7,+,2-26,67.0,Low
O=C([C@@H](CO)[NH2+]C[C@]12C(C[C@]3(C2)[C@H](c4c([C@H]3CC1)cccc4C)C(OC)=O)=O)OC,+,2-27,54.0,Low
O=C([C@@H](C)[NH2+]C[C@]12C(C[C@]3(C2)[C@H](c4c([C@H]3CC1)cccc4C)C(OC)=O)=O)OC,+,2-28,16.0,Low
COc1ccc(C2)c3c1O[C@@H]4C(C(OC)=C[C@@H]5[C@H]2[N@H+](CC[C@@]453)C)=O,+,2-29,407.0,High
COc(c1)ccc2c1c([C@H]([C@H]3[NH+]4C[C@@H]([C@@H](CC4)C3)C=C)O)ccn2,+,2-30,261.0,Low
COc1ccc2nccc([C@@H](O)[C@H]3[NH+]4C[C@H](C=C)[C@H](C3)CC4)c2c1,+,2-31,232.0,Low
COc1ccc(C[C@@H]2[N@H+](CC[C@@]34[C@@H]2C=C(C(C4)=O)OC)C)c3c1O,+,2-32,218.0,Low
COC1=C[C@H]([C@H](C=C2C3=C(C(C=C2)=O)O)[N@H+](CC4)C)[C@]43CC1=O,+,2-33,213.0,Low
COc1ccc2c3c1O[C@H]4[C@@]53[C@H](CCOC(NC4)=O)[C@H](C2)[NH+](CC5)C,+,2-34,209.0,Low
COc1ccc(C[C@@H]2[N@H+](CC[C@@]34[C@@H]2C=C(/C(C4)=N/O)OC)C)c3c1O,+,2-35,204.0,Low
COC(C(C[C@@](c1c2ccc3c1OCO3)4CC[NH+](C)C)=O)=CC4=CC2=O,+,2-36,139.0,Low
COc1ccc(C=CC([C@@]23C[C@@]([NH+](CC3)C)4O)=CC4=O)c2c1O,+,2-37,134.0,Low
COc1ccc(C([C@@H]2[N@H+](CC[C@@]34[C@@H]2C=C(/C(C4)=N/O)OC)C)=O)c3c1O,+,2-38,107.0,Low
O=C(CC[C@]1(C(CC[C@@H]2[C@@H]1C(C[C@@]3(C(CC[C@@H]23)=O)C)=O)=O)C)NCCC[NH+](C)C,+,2-39,72.0,Low
CO[C@H]1[C@@H]2[N@H+](CC[C@]3(C(C(C(OC)=C4)=O)=C1C4=O)[C@@H]2C=C(C(C3)=O)OC)C,+,2-40,3.0,Low
COc1ccc2c([C@]3(C(C=C2)=Cc4c(C3)nc5ccccc5n4)CC[NH+](C)C)c1O,+,2-41,1.0,Low
O=C([C@H]1c2c([C@@H]3[C@]14CC([C@](C4)(CC3)C)=O)cccc2C)[O-],-,2-42,138.0,Low
O=C([C@H]1[C@@H]2[C@@](C)([C@H](C=CC2=C3[C@@]14CC([C@@](C4)(CC3)O)=C)O)C([O-])=O)[O-],- -,2-43,104.0,Low
O=C(CC[C@]1(C(CC[C@@H]2[C@@H]1C(C[C@@]3(C(CC[C@@H]23)=O)C)=O)=O)C)[O-],-,2-44,103.0,Low
O=C(CO[C@H]1[C@H]2OC[C@@H]([C@H]2OC1)N=[N+]=[N-])[O-],-,2-45,89.0,Low
O=C([C@H]1c2c([C@@H]3[C@]14CC([C@](C4)(CC3)CO)=O)cccc2C)[O-],-,2-46,84.0,Low
O=C(C)O[C@@H]1[C@]2(C(O[C@@]3(C=C1)[C@@H]2[C@@H]([C@@]45[C@H]3CC[C@@](C(C4)=C)(C5)O)C([O-])=O)=O)C,-,2-47,81.0,Low
O=C([C@H]1[C@@H]2[C@@](C)([C@H]([C@@H](C=C2[C@H]3[C@@]14CC([C@@](C4)(CC3)O)=C)O)O)C([O-])=O)NCc5ccco5,-,2-48,72.0,Low
O=C([C@H]1[C@@H]2[C@]3([C@H]([C@@H](C=C2[C@H]4[C@@]15CC([C@@](C5)(CC4)O)=C)OC3=O)O)C)[O-],-,2-49,70.0,Low
O=C([C@H]1[C@@H]2[C@@](C)([C@H]([C@@H](C=C2[C@H]3[C@@]14CC([C@@](C4)(CC3)O)=C)O)O)C([O-])=O)NC5CC5,-,2-50,63.0,Low
O=C([C@H]1[C@@H]2[C@@](C)([C@H]([C@@H](C=C2[C@H]3[C@@]14CC([C@@](C4)(CC3)O)=C)O)O)C([O-])=O)NCc5cccs5,-,2-51,61.0,Low
O=C([C@H]1c2c([C@@H]3[C@@]14CC([C@@](C4)(CC3)O)=C)cccc2C)[O-],-,2-52,56.0,Low
O=C([C@H]1[C@@H]2[C@@](C)([C@H]([C@@H](C=C2[C@H]3[C@@]14CC([C@@](C4)(CC3)O)=C)O)O)C([O-])=O)NCCc5ccc6c(OCO6)c5,-,2-53,56.0,Low
O=C([C@H]1[C@@H]2[C@@](C)([C@H]([C@@H](C=C2[C@H]3[C@@]14CC([C@@](C4)(CC3)O)=C)O)O)C([O-])=O)[O-],- -,2-54,55.0,Low
O=C([C@@H](CC([O-])=O)[NH2+]C[C@]12C(C[C@]3(C2)[C@H](c4c([C@H]3CC1)cccc4C)C([O-])=O)=O)[O-],+ - - -,2-55,52.0,Low
O=C([C@H](CC([O-])=O)NC(CC[C@]1(C(CC[C@@H]2[C@@H]1C(C[C@@]3(C(CC[C@@H]23)=O)C)=O)=O)C)=O)[O-],- -,2-56,45.0,Low
O=C([C@]1([C@H]2[C@@]([C@@H]3C(C=C(CC3)C(C)C)=CC2)(CCC1)C)C)[O-],-,2-57,34.0,Low
O=C([C@H]1[C@@H]2[C@@](C)([C@H]([C@@H](C=C2[C@H]3[C@@]14CC([C@@](C4)(CC3)O)=C)O)O)C([O-])=O)NCc5ccc(OC)cc5OC,-,2-58,17.0,Low
O=C([C@H]1[C@@H]2[C@@](C)([C@H]([C@@H](C=C2[C@H]3[C@@]14CC([C@@](C4)(CC3)O)=C)O)O)C([O-])=O)NCCCCO,-,2-59,17.0,Low
O=C(CCNC(CC[C@]1(C(CC[C@@H]2[C@@H]1C(C[C@@]3(C(CC[C@@H]23)=O)C)=O)=O)C)=O)[O-],-,2-60,17.0,Low
O=C([C@H]1[C@@H]2[C@]3([C@H](C=C[C@]2([C@H]4[C@@]15CC([C@@](C5)(CC4)O)=C)OC3=O)O)C)[O-],-,2-61,15.0,Low
O(CC=C)[C@H]1[C@H]2OC[C@@H](OCC=C)[C@H]2OC1,neutral,2-62,139.0,Low
O=C(OC)[C@@H](NC(=O)CC[C@@]1(C)C(=O)CC[C@@H]2[C@@H]1C(=O)C[C@]1(C)C(=O)CC[C@@H]21)Cc1[nH]cnc1,neutral,2-63,118.0,Low
O=C(NCC#N)[C@H]1[C@@H]2[C@@]3(C)[C@@H](O)[C@H](OC3=O)C=C2[C@H]2[C@]31CC(=C)[C@@](O)(C3)CC2,neutral,2-64,97.0,Low
O=C(OC)[C@@H](NC(=O)[C@H]1[C@@H]2[C@@]3(C)[C@@H](O)[C@H](OC3=O)C=C2[C@H]2[C@]31CC(=C)[C@@](O)(C3)CC2)CO,neutral,2-65,96.0,Low
Clc1c(F)ccc(CNC(=O)[C@H]2[C@@H]3[C@@]4(C)[C@@H](O)[C@H](OC4=O)C=C3[C@H]3[C@]42CC(=C)[C@@](O)(C4)CC3)c1,neutral,2-66,93.0,Low
O=C1[C@]2(C)[C@H]([C@H]3[C@H](C(=O)C2)[C@]2(C)C(=CC(=O)CC2)CC3)CC1,neutral,2-67,92.0,Low
O=C(N1CCOCC1)[C@H]1[C@@H]2[C@@]3(C)[C@@H](O)[C@H](OC3=O)C=C2[C@H]2[C@]31CC(=C)[C@@](O)(C3)CC2,neutral,2-68,91.0,Low
O=C1[C@]2(CI)C[C@@]3(C1)[C@@H](C(OC)=O)C([C@@]4(C=C5)[C@]3([H])CC2)[C@](C)(C(O4)=O)[C@H]5O,neutral,2-69,89.0,Low
O=C(OC)CNC(=O)CC[C@@]1(C)C(=O)CC[C@@H]2[C@@H]1C(=O)C[C@]1(C)C(=O)CC[C@@H]21,neutral,2-70,85.0,Low
O=C(NCCO)[C@H]1[C@@H]2[C@@]3(C)[C@@H](O)[C@H](OC3=O)C=C2[C@H]2[C@]31CC(=C)[C@@](O)(C3)CC2,neutral,2-71,83.0,Low
O=C(NCCO)[C@H]1[C@@H]2[C@@]3(C)[C@@H](O)C=C[C@@]2(OC3=O)[C@H]2[C@]31CC(=C)[C@@](O)(C3)CC2,neutral,2-72,80.0,Low
O=C1NCC[C@]2(C)[C@H]3C(=O)C=C(C)[C@@H](CCC#N)[C@@H]3CCC2=C1,neutral,2-73,80.0,Low
Clc1cc(CNC(=O)[C@H]2[C@@H]3[C@@]4(C)[C@@H](O)[C@H](OC4=O)C=C3[C@H]3[C@]42CC(=C)[C@@](O)(C4)CC3)ccc1,neutral,2-74,75.0,Low
O=C(N1CCC(O)CC1)[C@H]1[C@@H]2[C@@]3(C)[C@@H](O)[C@H](OC3=O)C=C2[C@H]2[C@]31CC(=C)[C@@](O)(C3)CC2,neutral,2-75,69.0,Low
O[C@@]12C(=C)C[C@]3([C@@H](CC#N)c4c(C)cccc4[C@H]3CC1)C2,neutral,2-76,65.0,Low
O=C1NCC[C@]2(C)[C@H]3[C@H](O)C=C(C)[C@@H](CCC#N)[C@@H]3CCC2=C1,neutral,2-77,61.0,Low
O=C1[C@@H]2[C@]3(C)C(=CNC(=O)CC3)CC[C@H]2[C@H](CCC#N)C(C)=C1,neutral,2-78,59.0,Low
O=C(NCCc1cc2OCOc2cc1)[C@H]1[C@@H]2[C@@]3(C)[C@@H](O)[C@H](OC3=O)C=C2[C@H]2[C@]31CC(=C)[C@@](O)(C3)CC2,neutral,2-79,55.0,Low
O=C(OC)[C@H]1[C@@H]2[C@@](C(=O)OC)(C)[C@@H](O)C=CC2=C2[C@]31CC(=C)[C@@](O)(C3)CC2,neutral,2-80,53.0,Low
O=C(NC1CC1)[C@H]1[C@@H]2[C@@]3(C)[C@@H](O)[C@H](OC3=O)[C@H]3O[C@@]23[C@H]2[C@@]31CC(=O)[C@](CO)(C3)CC2,neutral,2-81,53.0,Low
O=C(NC1CC1)[C@H]1[C@@H]2[C@@]3(C)[C@@H](O)[C@H](OC3=O)[C@H]3O[C@@]23[C@H]2[C@@]31CC(=O)[C@](C=O)(C3)CC2,neutral,2-82,52.0,Low
O=C(NCC1CCCCC1)[C@H]1[C@@H]2[C@@]3(C)[C@@H](O)[C@H](OC3=O)[C@H]3O[C@@]23[C@H]2[C@@]31CC(=O)[C@](CO)(C3)CC2,neutral,2-83,50.0,Low
O=C(OCC)CCNC(=O)[C@H]1[C@@H]2[C@@]3(C)[C@@H](O)[C@H](OC3=O)C=C2[C@H]2[C@]31CC(=C)[C@@](O)(C3)CC2,neutral,2-84,48.0,Low
O=C(OCC=C)N[C@H]1[C@@H]2[C@@]3(C)[C@@H](O)C=C[C@@]2(OC3=O)[C@H]2[C@]31CC(=C)[C@@](O)(C3)CC2,neutral,2-85,46.0,Low
O=C(OCC)CCNC(=O)CC[C@@]1(C)C(=O)CC[C@@H]2[C@@H]1C(=O)C[C@]1(C)C(=O)CC[C@@H]21,neutral,2-86,46.0,Low
O=C1[C@@H]2[C@]3(C)[C@]4(O[C@H]4C[C@H]2[C@H]2[C@@](C)(C4(OCCO4)CC2)C1)CC1(OCCO1)CC3,neutral,2-87,44.0,Low
O=C1[C@@H]2[C@]3(C)C(=CC[C@H]2[C@H]2[C@@](C)(C4(OCCO4)CC2)C1)CC1(OCCO1)CC3,neutral,2-88,40.0,Low
O[C@@H]1[C@@H]2[C@]3(C)C(=CC[C@H]2[C@H]2[C@@](C)(C4(OCCO4)CC2)C1)CC1(OCCO1)CC3,neutral,2-89,40.0,Low
O=C(NC1CC1)[C@H]1[C@@H]2[C@@]3(C)[C@@H](O)[C@H](OC3=O)C=C2[C@H]2[C@]31CC(=C)[C@@](O)(C3)CC2,neutral,2-90,33.0,Low
S(=O)(=O)(O[C@H]1[C@H]2OC[C@@H](OS(=O)(=O)C)[C@H]2OC1)C,neutral,2-91,31.0,Low
O=C(OC)[C@H]1[C@@H]2[C@@](C(=O)OC)(C)[C@@H]3O[C@@]2([C@H]2[C@]41CC(=C)[C@@](O)(C4)CC2)C=CO3,neutral,2-92,29.0,Low
O=C(OCC=C)N[C@H]1[C@@H]2[C@]3(C)C(=O)O[C@@]2([C@H]2[C@]41CC(=C)[C@@](O)(C4)CC2)C=CC3=O,neutral,2-93,0.0,Low
S(=O)(=O)(O[C@H]1[C@H]2OC[C@@H](O)[C@H]2OC1)c1c([N+](=O)[O-])cccc1,neutral,2-94,0.0,Low
S(=O)(=O)(O[C@H]1[C@H]2OC[C@@H](O)[C@H]2OC1)c1ccc(N)cc1,neutral,2-95,193.0,Low
S(=O)(=O)(O[C@H]1[C@H]2OC[C@@H](O)[C@H]2OC1)c1c(N)cccc1,neutral,2-96,193.0,Low
S(=O)(=O)(O[C@H]1[C@H]2OC[C@@H](OS(=O)(=O)c3ccc(N)cc3)[C@H]2OC1)c1ccc(N)cc1,neutral,2-97,113.0,Low
S(=O)(=O)(O[C@H]1[C@H]2OC[C@@H](OS(=O)(=O)c3c(N)cccc3)[C@H]2OC1)c1c(N)cccc1,neutral,2-98,91.0,Low
O=C([C@@]1([C@H]([C@@H](C=C2[C@@H]1[C@@H]([C@@]34[C@H]2CC[C@@](C(C3)=C)(C4)O)[NH3+])O)O)C)[O-],±,2-99,91.0,Low
COc1ccc(C=C[C@@]2(C3=CC(C(OC)=C2)=O)CC[N+](C)(C)[O-])c3c1O,±,2-100,18.0,Low
O=C([C@@H](c1ccccc1)[NH3+])N[C@@H]2C(N3[C@H](C(C)(S[C@H]23)C)C([O-])=O)=O,±,Ampcillin,45.0,Low
O=C(C1=C([O-])[C@@](O)(C(C2=C(c3c([C@](C)([C@H]2C4)O)cccc3O)[O-])=O)[C@@H]4[C@H]([NH+](C)C)C1=O)N,+ - -,Tetracycline,1759.0,High
Fc1cc2c(N(C=C(C2=O)C([O-])=O)C3CC3)cc1N4CC[NH2+]CC4,±,Ciprofloxacin,2263.0,High
ClC(C(N[C@H](CO)[C@@H](c1ccc([N+]([O-])=O)cc1)O)=O)Cl,neutral,Chloramphenicol,709.0,High
